"referer","country","landing_page","roi"
"Google","UK","a",41.59
"Google","US","b",15.43
"Other","UK","a",41.59
"scify","US","b",39.49
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"FB","Other","a",8.65
"FB","US","a",18.44
"FB","US","a",18.44
"Google","UK","a",41.59
"Google","UK","b",41.59
"Google","UK","b",41.59
"Google","CA","a",66.51
"Google","UK","b",41.59
"Google","US","a",15.43
"Google","CA","b",66.51
"Google","UK","a",41.59
"Google","UK","b",41.59
"Google","UK","b",41.59
"pioneeringwoman","US","b",34.89
"Google","AU","a",11.1
"Google","US","b",15.43
"FB","US","b",18.44
"YouTube","CA","a",66.51
"Google","US","a",15.43
"Google","CA","b",66.51
"FB","US","b",18.44
"Google","CA","b",66.51
"FB","US","a",18.44
"Google","CA","b",66.51
"FB","US","b",18.44
"FB","US","b",18.44
"Google","US","a",15.43
"YouTube","US","b",15.43
"Google","US","b",15.43
"FB","US","b",18.44
"FB","AU","a",14.11
"FB","US","b",18.44
"Google","US","b",15.43
"FB","CA","a",69.53
"FB","CA","b",69.53
"Google","US","a",15.43
"Other","Other","b",5.63
"FB","US","b",18.44
"FB","AU","a",14.11
"FB","CA","a",69.53
"Google","US","b",15.43
"scify","Other","b",29.7
"Google","UK","a",41.59
"Google","US","a",15.43
"Google","CA","b",66.51
"scify","US","b",39.49
"Google","UK","b",41.59
"caranddriver","US","a",15.43
"YouTube","UK","a",41.59
"footballoutsider","CA","a",75.43
"Google","US","b",15.43
"FB","US","a",18.44
"Other","Other","b",5.63
"Google","US","a",15.43
"FB","US","b",18.44
"Google","US","b",15.43
"caranddriver","AU","b",18.89
"scify","CA","a",90.57
"Google","US","b",15.43
"Google","Other","a",5.63
"YouTube","Other","b",5.63
"Other","CA","a",66.51
"Other","UK","a",41.59
"Google","CA","b",66.51
"FB","CA","b",69.53
"FB","US","a",18.44
"Google","US","a",15.43
"Google","US","a",15.43
"FB","US","a",18.44
"YouTube","CA","b",66.51
"FB","US","b",18.44
"Google","US","b",15.43
"Google","UK","a",41.59
"Google","CA","a",66.51
"MSmag","UK","a",89.94
"blogher","US","b",101.35
"Google","US","a",15.43
"Google","US","b",15.43
"Google","CA","a",66.51
"MSmag","US","a",63.77
"Google","US","a",15.43
"FB","UK","b",44.61
"FB","US","b",18.44
"caranddriver","Other","b",13.43
"scify","CA","a",90.57
"caranddriver","CA","b",74.31
"Google","Other","b",5.63
"FB","CA","a",69.53
"Google","CA","b",66.51
"Google","US","b",15.43
"YouTube","UK","a",41.59
"Google","AU","b",11.1
"Google","UK","b",41.59
"Google","Other","a",5.63
"Google","US","b",15.43
"FB","Other","b",8.65
"FB","US","a",18.44
"Google","Other","b",5.63
"Google","UK","b",41.59
"FB","US","b",18.44
"FB","US","a",18.44
"Google","US","a",15.43
"Google","US","a",15.43
"pioneeringwoman","Other","a",55.42
"Google","US","a",15.43
"footballoutsider","CA","a",75.43
"scify","US","b",39.49
"FB","Other","b",8.65
"FB","US","a",18.44
"Google","US","b",15.43
"FB","AU","b",14.11
"YouTube","US","b",15.43
"FB","CA","a",69.53
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","b",15.43
"FB","US","a",18.44
"FB","US","a",18.44
"FB","US","b",18.44
"YouTube","UK","b",41.59
"blogher","CA","a",182.76
"FB","AU","b",14.11
"FB","CA","a",69.53
"caranddriver","UK","a",41.59
"Google","UK","b",41.59
"FB","UK","a",44.61
"Google","US","b",15.43
"Google","CA","b",66.51
"FB","US","a",18.44
"Google","CA","b",66.51
"Google","US","a",15.43
"Google","US","a",15.43
"Google","UK","a",41.59
"Google","Other","a",5.63
"FB","AU","b",14.11
"Google","UK","a",41.59
"Google","CA","b",66.51
"FB","CA","a",69.53
"FB","US","b",18.44
"Google","US","b",15.43
"Google","US","a",15.43
"FB","US","b",18.44
"Other","CA","b",66.51
"Google","US","a",15.43
"Google","US","b",15.43
"Google","UK","b",41.59
"FB","CA","a",69.53
"FB","US","a",18.44
"blogher","CA","a",182.76
"pioneeringwoman","UK","b",61.06
"Google","US","a",15.43
"FB","US","b",18.44
"footballoutsider","US","a",24.35
"FB","AU","b",14.11
"Google","US","a",15.43
"FB","UK","a",44.61
"FB","US","a",18.44
"Google","AU","b",11.1
"Google","US","a",15.43
"Google","CA","a",66.51
"Google","UK","b",41.59
"Google","US","b",15.43
"YouTube","UK","a",41.59
"Google","US","b",15.43
"FB","CA","a",69.53
"blogher","CA","a",182.76
"Google","US","b",15.43
"FB","US","b",18.44
"Google","Other","b",5.63
"footballoutsider","US","b",32.14
"FB","US","b",18.44
"Google","US","a",15.43
"FB","UK","b",44.61
"footballoutsider","US","a",24.35
"Google","US","b",15.43
"Google","UK","a",41.59
"Google","US","a",15.43
"pioneeringwoman","US","b",34.89
"FB","AU","b",14.11
"Google","AU","a",11.1
"FB","AU","a",14.11
"FB","AU","b",14.11
"FB","Other","b",8.65
"FB","US","a",18.44
"Google","CA","b",66.51
"Google","US","a",15.43
"blogher","US","b",101.35
"Google","US","a",15.43
"YouTube","US","a",15.43
"Google","CA","b",66.51
"FB","CA","a",69.53
"Google","CA","a",66.51
"Google","US","b",15.43
"FB","US","a",18.44
"Google","US","b",15.43
"caranddriver","US","a",15.43
"footballoutsider","UK","a",50.51
"scify","US","b",39.49
"Google","AU","a",11.1
"Google","US","b",15.43
"Google","AU","b",11.1
"footballoutsider","CA","a",75.43
"blogher","US","a",131.67
"Google","CA","a",66.51
"Google","US","a",15.43
"FB","US","a",18.44
"Google","US","b",15.43
"FB","US","a",18.44
"Google","US","a",15.43
"Google","US","a",15.43
"Google","UK","a",41.59
"Google","US","a",15.43
"Google","US","a",15.43
"Google","CA","a",66.51
"Google","US","b",15.43
"pioneeringwoman","CA","a",116.3
"FB","US","a",18.44
"Google","UK","a",41.59
"Google","CA","a",66.51
"Google","AU","b",11.1
"FB","UK","a",44.61
"FB","UK","a",44.61
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","b",15.43
"Google","UK","a",41.59
"scify","UK","b",65.66
"Google","CA","b",66.51
"caranddriver","US","a",15.43
"pioneeringwoman","US","a",65.21
"FB","US","b",18.44
"FB","US","a",18.44
"Google","US","b",15.43
"Google","US","a",15.43
"Google","Other","b",5.63
"FB","CA","b",69.53
"Google","UK","a",41.59
"Google","US","a",15.43
"FB","US","a",18.44
"Google","UK","b",41.59
"Google","Other","a",5.63
"pioneeringwoman","US","a",65.21
"FB","US","b",18.44
"Google","US","b",15.43
"FB","US","a",18.44
"FB","US","a",18.44
"Google","Other","b",5.63
"Google","US","b",15.43
"Google","US","a",15.43
"FB","CA","b",69.53
"Google","UK","a",41.59
"FB","CA","a",69.53
"scify","US","b",39.49
"footballoutsider","AU","a",20.02
"FB","CA","a",69.53
"scify","UK","b",65.66
"Google","US","b",15.43
"FB","CA","a",69.53
"Google","US","a",15.43
"FB","UK","a",44.61
"caranddriver","US","a",15.43
"FB","CA","a",69.53
"FB","US","a",18.44
"scify","US","a",39.49
"footballoutsider","US","a",24.35
"YouTube","US","a",15.43
"Google","CA","b",66.51
"footballoutsider","UK","b",58.31
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","b",15.43
"YouTube","CA","a",66.51
"Google","US","a",15.43
"Google","Other","a",5.63
"Google","US","a",15.43
"Google","CA","b",66.51
"pioneeringwoman","CA","a",116.3
"Google","US","a",15.43
"Google","US","a",15.43
"Google","UK","b",41.59
"FB","CA","b",69.53
"Google","CA","a",66.51
"FB","UK","a",44.61
"Google","CA","a",66.51
"Google","US","a",15.43
"FB","US","a",18.44
"pioneeringwoman","UK","b",61.06
"FB","US","a",18.44
"blogher","US","b",101.35
"FB","US","b",18.44
"Google","UK","b",41.59
"FB","US","a",18.44
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"scify","CA","b",90.57
"Google","US","a",15.43
"FB","CA","a",69.53
"Google","Other","b",5.63
"Google","UK","b",41.59
"FB","US","b",18.44
"FB","US","b",18.44
"Google","US","a",15.43
"Other","Other","a",5.63
"Google","US","b",15.43
"Google","CA","a",66.51
"Google","US","b",15.43
"Google","CA","a",66.51
"Google","US","b",15.43
"FB","US","b",18.44
"Google","US","b",15.43
"Google","US","b",15.43
"FB","AU","a",14.11
"FB","US","a",18.44
"FB","US","b",18.44
"FB","US","a",18.44
"Google","Other","b",5.63
"Google","UK","b",41.59
"FB","US","b",18.44
"FB","CA","a",69.53
"FB","UK","b",44.61
"blogher","Other","a",121.88
"Other","US","a",15.43
"Google","CA","b",66.51
"Other","US","b",15.43
"Google","CA","b",66.51
"Google","US","b",15.43
"Google","US","a",15.43
"Google","UK","a",41.59
"Google","US","b",15.43
"Other","US","a",15.43
"Google","US","a",15.43
"FB","US","a",18.44
"pioneeringwoman","US","a",65.21
"Google","UK","a",41.59
"Google","CA","b",66.51
"FB","US","a",18.44
"Google","US","b",15.43
"Google","US","a",15.43
"scify","US","b",39.49
"blogher","US","b",101.35
"YouTube","UK","b",41.59
"scify","US","a",39.49
"scify","US","a",39.49
"Google","CA","b",66.51
"Google","CA","b",66.51
"pioneeringwoman","CA","a",116.3
"FB","US","b",18.44
"Google","CA","b",66.51
"Google","US","b",15.43
"FB","US","b",18.44
"Google","US","b",15.43
"YouTube","US","b",15.43
"Google","US","b",15.43
"FB","AU","a",14.11
"FB","US","a",18.44
"Google","CA","a",66.51
"Google","UK","b",41.59
"Other","US","a",15.43
"Google","CA","a",66.51
"pioneeringwoman","CA","b",85.98
"Google","US","a",15.43
"Google","CA","a",66.51
"FB","CA","a",69.53
"Google","Other","a",5.63
"YouTube","CA","b",66.51
"FB","CA","b",69.53
"Google","US","a",15.43
"pioneeringwoman","US","a",65.21
"Google","US","b",15.43
"footballoutsider","UK","b",58.31
"Google","CA","a",66.51
"scify","US","a",39.49
"Google","CA","b",66.51
"blogher","UK","a",157.84
"Google","US","b",15.43
"Google","US","b",15.43
"FB","US","a",18.44
"Other","AU","b",11.1
"YouTube","US","a",15.43
"Other","AU","a",11.1
"MSmag","CA","a",114.85
"blogher","US","a",131.67
"Google","UK","a",41.59
"YouTube","UK","b",41.59
"Google","AU","b",11.1
"Other","Other","b",5.63
"FB","US","a",18.44
"YouTube","US","b",15.43
"Google","UK","b",41.59
"Google","US","a",15.43
"blogher","Other","a",121.88
"Google","US","a",15.43
"Google","US","a",15.43
"caranddriver","CA","a",66.51
"Google","UK","a",41.59
"Google","CA","b",66.51
"FB","US","b",18.44
"FB","CA","b",69.53
"Google","CA","b",66.51
"Google","US","a",15.43
"FB","CA","a",69.53
"FB","US","b",18.44
"Other","US","a",15.43
"Google","UK","a",41.59
"Google","US","a",15.43
"Google","UK","b",41.59
"FB","US","b",18.44
"Google","US","b",15.43
"Google","Other","b",5.63
"Google","UK","a",41.59
"pioneeringwoman","US","b",34.89
"Google","US","a",15.43
"MSmag","CA","a",114.85
"Google","UK","b",41.59
"blogher","US","b",101.35
"Google","US","a",15.43
"Google","Other","a",5.63
"Google","UK","b",41.59
"footballoutsider","US","b",32.14
"FB","US","a",18.44
"Google","Other","a",5.63
"Google","US","a",15.43
"Google","US","a",15.43
"FB","UK","b",44.61
"FB","CA","b",69.53
"FB","US","b",18.44
"Google","US","a",15.43
"Google","US","b",15.43
"Google","Other","a",5.63
"Google","Other","b",5.63
"FB","US","a",18.44
"MSmag","US","b",33.45
"Other","CA","b",66.51
"Google","US","a",15.43
"MSmag","US","a",63.77
"Google","US","b",15.43
"Google","US","b",15.43
"Google","AU","a",11.1
"Google","AU","b",11.1
"FB","US","a",18.44
"footballoutsider","US","b",32.14
"Google","US","a",15.43
"FB","US","a",18.44
"FB","AU","b",14.11
"footballoutsider","AU","b",27.81
"blogher","UK","b",127.52
"Google","US","b",15.43
"Google","UK","a",41.59
"Google","US","b",15.43
"Google","CA","a",66.51
"scify","US","a",39.49
"Other","US","b",15.43
"scify","US","b",39.49
"Google","US","a",15.43
"MSmag","US","a",63.77
"Google","US","a",15.43
"FB","US","b",18.44
"FB","CA","b",69.53
"footballoutsider","CA","b",83.23
"FB","AU","b",14.11
"FB","CA","a",69.53
"pioneeringwoman","US","a",65.21
"pioneeringwoman","CA","b",85.98
"Google","US","a",15.43
"Google","US","a",15.43
"Google","CA","a",66.51
"FB","CA","b",69.53
"FB","US","b",18.44
"Google","Other","a",5.63
"Google","US","b",15.43
"blogher","CA","b",152.44
"FB","AU","a",14.11
"Google","US","a",15.43
"Google","US","b",15.43
"YouTube","US","a",15.43
"Other","US","b",15.43
"footballoutsider","US","b",32.14
"pioneeringwoman","AU","b",30.56
"Google","UK","a",41.59
"Other","US","b",15.43
"FB","US","b",18.44
"Google","US","a",15.43
"Google","CA","b",66.51
"Google","US","a",15.43
"scify","CA","a",90.57
"Google","US","b",15.43
"Google","CA","b",66.51
"scify","CA","a",90.57
"FB","US","a",18.44
"Google","CA","a",66.51
"Google","US","a",15.43
"footballoutsider","US","a",24.35
"Google","CA","b",66.51
"YouTube","UK","b",41.59
"blogher","CA","b",152.44
"FB","US","a",18.44
"FB","UK","b",44.61
"FB","US","b",18.44
"YouTube","UK","b",41.59
"Google","US","b",15.43
"FB","UK","b",44.61
"Google","Other","a",5.63
"FB","US","a",18.44
"FB","US","b",18.44
"blogher","US","b",101.35
"Google","US","a",15.43
"FB","US","b",18.44
"Other","CA","b",66.51
"Google","CA","a",66.51
"Google","US","a",15.43
"footballoutsider","AU","b",27.81
"Google","AU","b",11.1
"footballoutsider","UK","b",58.31
"FB","CA","b",69.53
"Google","UK","a",41.59
"Google","CA","a",66.51
"Google","US","b",15.43
"Other","US","b",15.43
"Google","CA","b",66.51
"FB","UK","b",44.61
"Google","US","b",15.43
"FB","US","a",18.44
"Google","UK","a",41.59
"Google","US","b",15.43
"FB","CA","b",69.53
"Google","Other","a",5.63
"caranddriver","UK","a",41.59
"blogher","US","b",101.35
"blogher","UK","a",157.84
"Google","US","a",15.43
"caranddriver","CA","a",66.51
"FB","US","b",18.44
"Google","US","a",15.43
"FB","CA","b",69.53
"Google","US","b",15.43
"YouTube","US","a",15.43
"Google","US","b",15.43
"Google","UK","b",41.59
"Google","US","a",15.43
"Google","CA","b",66.51
"caranddriver","US","a",15.43
"Google","UK","a",41.59
"Google","US","a",15.43
"Google","US","a",15.43
"YouTube","UK","b",41.59
"FB","US","b",18.44
"Google","Other","a",5.63
"pioneeringwoman","CA","a",116.3
"Google","Other","b",5.63
"caranddriver","UK","b",49.39
"footballoutsider","CA","a",75.43
"Google","US","b",15.43
"Google","US","b",15.43
"FB","CA","a",69.53
"FB","US","b",18.44
"FB","CA","b",69.53
"scify","US","a",39.49
"Google","US","a",15.43
"Google","US","b",15.43
"Google","UK","a",41.59
"FB","US","b",18.44
"FB","UK","b",44.61
"FB","CA","b",69.53
"Google","UK","a",41.59
"Google","US","b",15.43
"scify","US","a",39.49
"Google","Other","a",5.63
"Google","US","a",15.43
"Google","US","a",15.43
"scify","US","b",39.49
"FB","US","a",18.44
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","b",15.43
"Google","AU","a",11.1
"caranddriver","US","a",15.43
"scify","UK","b",65.66
"footballoutsider","CA","a",75.43
"Google","UK","b",41.59
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"FB","US","b",18.44
"scify","CA","a",90.57
"FB","CA","a",69.53
"FB","CA","b",69.53
"Google","CA","a",66.51
"Google","Other","a",5.63
"YouTube","CA","b",66.51
"Google","US","a",15.43
"Google","US","b",15.43
"Google","CA","b",66.51
"FB","UK","a",44.61
"Google","CA","b",66.51
"FB","AU","b",14.11
"Google","US","b",15.43
"FB","CA","b",69.53
"Other","UK","b",41.59
"Google","CA","a",66.51
"Google","US","a",15.43
"footballoutsider","UK","b",58.31
"Google","US","b",15.43
"Google","UK","b",41.59
"FB","UK","b",44.61
"Google","US","b",15.43
"FB","US","a",18.44
"Google","US","a",15.43
"FB","US","b",18.44
"FB","US","a",18.44
"Google","UK","b",41.59
"Google","US","b",15.43
"Google","US","a",15.43
"Other","UK","b",41.59
"Google","CA","a",66.51
"pioneeringwoman","CA","b",85.98
"FB","UK","b",44.61
"Other","US","a",15.43
"Google","CA","b",66.51
"FB","US","a",18.44
"caranddriver","US","a",15.43
"FB","US","b",18.44
"FB","CA","b",69.53
"Google","US","b",15.43
"FB","US","a",18.44
"pioneeringwoman","US","a",65.21
"FB","UK","a",44.61
"Google","US","b",15.43
"Google","UK","b",41.59
"scify","UK","a",65.66
"scify","CA","a",90.57
"FB","UK","b",44.61
"FB","AU","b",14.11
"Google","US","a",15.43
"Google","UK","b",41.59
"Google","CA","a",66.51
"YouTube","US","a",15.43
"MSmag","US","b",33.45
"Google","US","b",15.43
"Google","US","b",15.43
"Google","AU","b",11.1
"Google","US","b",15.43
"FB","UK","a",44.61
"footballoutsider","AU","b",27.81
"Google","CA","b",66.51
"Google","AU","b",11.1
"pioneeringwoman","US","b",34.89
"Other","US","a",15.43
"Google","US","a",15.43
"Google","UK","a",41.59
"Google","US","a",15.43
"pioneeringwoman","CA","a",116.3
"FB","UK","b",44.61
"FB","US","b",18.44
"blogher","US","b",101.35
"FB","Other","b",8.65
"Google","US","b",15.43
"Google","US","a",15.43
"pioneeringwoman","US","a",65.21
"Google","US","a",15.43
"Google","US","b",15.43
"FB","CA","a",69.53
"FB","CA","b",69.53
"Google","CA","b",66.51
"FB","US","a",18.44
"caranddriver","AU","b",18.89
"FB","US","b",18.44
"Other","US","b",15.43
"Google","UK","a",41.59
"Other","US","a",15.43
"Google","US","b",15.43
"Google","CA","a",66.51
"Google","AU","b",11.1
"pioneeringwoman","UK","b",61.06
"blogher","UK","b",127.52
"Google","UK","a",41.59
"FB","US","b",18.44
"FB","US","a",18.44
"Google","CA","a",66.51
"Google","CA","b",66.51
"Google","UK","a",41.59
"Google","AU","a",11.1
"Google","CA","a",66.51
"Google","CA","a",66.51
"Google","AU","b",11.1
"Google","US","b",15.43
"Other","US","a",15.43
"Google","Other","b",5.63
"Google","US","a",15.43
"Google","UK","a",41.59
"Google","US","b",15.43
"Google","Other","b",5.63
"scify","AU","a",35.16
"Google","US","b",15.43
"Google","US","b",15.43
"FB","Other","a",8.65
"Other","Other","a",5.63
"FB","CA","a",69.53
"Google","UK","a",41.59
"FB","US","a",18.44
"FB","US","a",18.44
"Other","Other","b",5.63
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","b",15.43
"blogher","UK","a",157.84
"FB","US","b",18.44
"FB","CA","a",69.53
"Google","UK","b",41.59
"Google","US","a",15.43
"Google","US","b",15.43
"FB","Other","b",8.65
"Google","US","a",15.43
"YouTube","US","a",15.43
"FB","US","a",18.44
"Google","US","a",15.43
"Google","CA","b",66.51
"caranddriver","UK","b",49.39
"YouTube","AU","a",11.1
"scify","Other","a",29.7
"Google","CA","b",66.51
"Google","CA","a",66.51
"Google","UK","b",41.59
"MSmag","US","a",63.77
"Google","US","b",15.43
"FB","UK","a",44.61
"FB","US","a",18.44
"Google","CA","b",66.51
"MSmag","US","b",33.45
"Other","CA","a",66.51
"FB","US","b",18.44
"FB","US","a",18.44
"FB","CA","b",69.53
"Google","CA","a",66.51
"FB","CA","a",69.53
"Google","US","b",15.43
"Google","US","b",15.43
"Other","CA","a",66.51
"Google","US","a",15.43
"Google","CA","b",66.51
"MSmag","US","a",63.77
"caranddriver","US","b",23.22
"footballoutsider","CA","b",83.23
"Google","US","b",15.43
"caranddriver","CA","a",66.51
"pioneeringwoman","UK","a",91.38
"Google","UK","b",41.59
"MSmag","US","a",63.77
"Google","US","b",15.43
"scify","UK","b",65.66
"footballoutsider","US","a",24.35
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","b",15.43
"Google","Other","b",5.63
"pioneeringwoman","CA","b",85.98
"FB","US","a",18.44
"Google","CA","a",66.51
"FB","UK","b",44.61
"FB","AU","b",14.11
"FB","AU","a",14.11
"FB","CA","a",69.53
"FB","US","b",18.44
"YouTube","US","a",15.43
"Google","CA","a",66.51
"Google","UK","a",41.59
"Google","CA","b",66.51
"Other","UK","b",41.59
"FB","US","a",18.44
"FB","UK","b",44.61
"blogher","US","a",131.67
"FB","UK","b",44.61
"caranddriver","UK","b",49.39
"FB","UK","a",44.61
"Google","CA","b",66.51
"Google","US","b",15.43
"blogher","US","a",131.67
"Other","US","a",15.43
"Google","CA","b",66.51
"Google","AU","a",11.1
"Google","CA","b",66.51
"Google","UK","a",41.59
"FB","UK","a",44.61
"FB","UK","b",44.61
"Google","AU","a",11.1
"scify","CA","a",90.57
"Google","UK","a",41.59
"scify","US","b",39.49
"Google","Other","b",5.63
"Google","US","b",15.43
"FB","US","b",18.44
"pioneeringwoman","CA","a",116.3
"Google","US","b",15.43
"Google","UK","b",41.59
"Google","Other","b",5.63
"Google","US","a",15.43
"blogher","US","a",131.67
"FB","UK","a",44.61
"FB","US","a",18.44
"Google","AU","b",11.1
"Google","CA","a",66.51
"FB","US","a",18.44
